"source_id","source_name","journal_name_raw","journal_url_raw","publisher_raw","category_raw","issn_raw","notes_raw","date_collected"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Biological Theory","https://www.pjip.org/journal-profile.html?search.search=1555-5550","Springer","PSci","1555-5550","pjip_rank=93; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Foundations of Chemistry","https://www.pjip.org/journal-profile.html?search.search=1572-8463","Springer","PSci","1572-8463","pjip_rank=94; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophy of the Social Sciences","https://www.pjip.org/journal-profile.html?search.search=1552-7441","SAGE","PSci","1552-7441","pjip_rank=95; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Medicine and Philosophy","https://www.pjip.org/journal-profile.html?search.search=1744-5019","Oxford University Press","PSci","1744-5019","pjip_rank=96; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophy of Medicine","https://www.pjip.org/journal-profile.html?search.search=2692-3963","Pitt Open Library Publishing","PSci","2692-3963","pjip_rank=97; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","British Journal for the History of Science","https://www.pjip.org/journal-profile.html?search.search=1474-001X","Cambridge University Press","HSci","1474-001X","pjip_rank=98; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","HOPOS","https://www.pjip.org/journal-profile.html?search.search=2156-6240","University of Chicago Press","HSci","2156-6240","pjip_rank=99; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","History and Philosophy of the Life Sciences","https://www.pjip.org/journal-profile.html?search.search=1742-6316","Springer","HSci","1742-6316","pjip_rank=100; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of the History of Biology","https://www.pjip.org/journal-profile.html?search.search=1573-0387","Springer","HSci","1573-0387","pjip_rank=101; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","ISIS","https://www.pjip.org/journal-profile.html?search.search=1545-6994","University of Chicago Press","HSci","1545-6994","pjip_rank=102; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Osiris","https://www.pjip.org/journal-profile.html?search.search=1933-8287","University of Chicago","HSci","1933-8287","pjip_rank=103; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","British Journal for the History of Philosophy","https://www.pjip.org/journal-profile.html?search.search=1469-3526","Taylor & Francis","HanA","1469-3526","pjip_rank=104; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of the History of Philosophy","https://www.pjip.org/journal-profile.html?search.search=1538-4586","Johns Hopkins University Press","HanA","1538-4586","pjip_rank=105; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of the Philosophy of History","https://www.pjip.org/journal-profile.html?search.search=1872-2636","Brill","HanA","1872-2636","pjip_rank=106; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","History of Philosophy Quarterly","https://www.pjip.org/journal-profile.html?search.search=2152-1026","University of Illinois Press","HanA","2152-1026","pjip_rank=107; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Epoche","https://www.pjip.org/journal-profile.html?search.search=2153-8603","Philosophy Documentation Center","HanA","2153-8603","pjip_rank=108; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","History of Philosophy and Logical Analysis","https://www.pjip.org/journal-profile.html?search.search=2666-4275","Brill","HanA","2666-4275","pjip_rank=109; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of the History of Ideas","https://www.pjip.org/journal-profile.html?search.search=1086-3222","University of Pennsylvania Press","HanA","1086-3222","pjip_rank=110; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","History of European Ideas","https://www.pjip.org/journal-profile.html?search.search=1873-541X","Taylor & Francis","HanA","1873-541X","pjip_rank=111; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of the History of Analytical Philosophy","https://www.pjip.org/journal-profile.html?search.search=2159-0303","University of Victoria","HanA","2159-0303","pjip_rank=112; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Archiv fur Geschichte der Philosophie","https://www.pjip.org/journal-profile.html?search.search=1613-0650","de Gruyter","HanA","1613-0650","pjip_rank=113; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","History of the Human Sciences","https://www.pjip.org/journal-profile.html?search.search=1461-720X","SAGE","HanA","1461-720X","pjip_rank=114; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Phronesis","https://www.pjip.org/journal-profile.html?search.search=1568-5284","Brill","HanA","1568-5284","pjip_rank=115; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Ancient Philosophy","https://www.pjip.org/journal-profile.html?search.search=2154-4689","Philosophy Documentation Center","HanA","2154-4689","pjip_rank=116; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Oxford Studies in Ancient Philosophy","https://www.pjip.org/journal-profile.html?search.search=Oxford Studies in Ancient Philosophy","Oxford University Press","HanA","Oxford Studies in Ancient Philosophy","pjip_rank=117; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Apeiron","https://www.pjip.org/journal-profile.html?search.search=2156-7093","de Gruyter","HanA","2156-7093","pjip_rank=118; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Ancient Philosophy","https://www.pjip.org/journal-profile.html?search.search=1981-9471","Department of Philosophy of the Universidade de SÃ£o Paulo","HanA","1981-9471","pjip_rank=119; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Polis","https://www.pjip.org/journal-profile.html?search.search=2051-2996","Brill","HanA","2051-2996","pjip_rank=120; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Plato Journal","https://www.pjip.org/journal-profile.html?search.search=2183-4105","Coimbra University Press","HanA","2183-4105","pjip_rank=121; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","International Journal of Platonic Tradition","https://www.pjip.org/journal-profile.html?search.search=1872-5473","Brill","HanA","1872-5473","pjip_rank=122; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Philosophical Logic","https://www.pjip.org/journal-profile.html?search.search=1573-0433","Springer","LGIC","1573-0433","pjip_rank=123; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Symbolic Logic","https://www.pjip.org/journal-profile.html?search.search=1943-5886","Cambridge University Press","LGIC","1943-5886","pjip_rank=124; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Logic and Computation","https://www.pjip.org/journal-profile.html?search.search=1465-363X","Oxford University Press","LGIC","1465-363X","pjip_rank=125; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Logica Universalis","https://www.pjip.org/journal-profile.html?search.search=1661-8300","Springer","LGIC","1661-8300","pjip_rank=126; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Bulletin of Symbolic Logic","https://www.pjip.org/journal-profile.html?search.search=1943-5894","Cambridge University Press","LGIC","1943-5894","pjip_rank=127; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Notre Dame Journal of Formal Logic","https://www.pjip.org/journal-profile.html?search.search=1939-0726","Duke University Press","LGIC","1939-0726","pjip_rank=128; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Mathematical Logic","https://www.pjip.org/journal-profile.html?search.search=1793-6691","World Scientific","LGIC","1793-6691","pjip_rank=129; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Logic and Analysis","https://www.pjip.org/journal-profile.html?search.search=1759-9008","Journal of Logic and Analysis","LGIC","1759-9008","pjip_rank=130; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Mathematical Logic Quarterly","https://www.pjip.org/journal-profile.html?search.search=1521-3870","Wiley","LGIC","1521-3870","pjip_rank=131; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Linguistics and Philosophy","https://www.pjip.org/journal-profile.html?search.search=1573-0549","Springer","LGIC","1573-0549","pjip_rank=132; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Natural Language Semantics","https://www.pjip.org/journal-profile.html?search.search=1572-865X","Springer","LGIC","1572-865X","pjip_rank=133; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","American Catholic Philosophical Quarterly","https://www.pjip.org/journal-profile.html?search.search=2153-8441","Philosophy Documentation Center","RLGN","2153-8441","pjip_rank=134; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Christian Bioethics","https://www.pjip.org/journal-profile.html?search.search=1744-4195","Oxford University Press","RLGN","1744-4195","pjip_rank=135; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","European Journal for Philosophy of Religion","https://www.pjip.org/journal-profile.html?search.search=1689-8311","European Journal for Philosophy of Religion","RLGN","1689-8311","pjip_rank=136; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Faith and Philosophy","https://www.pjip.org/journal-profile.html?search.search=0739-7046","Society of Christian Philosophers","RLGN","0739-7046","pjip_rank=137; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Heythrop Journal","https://www.pjip.org/journal-profile.html?search.search=1468-2265","Wiley","RLGN","1468-2265","pjip_rank=138; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","International Journal of Philosophy and Theology","https://www.pjip.org/journal-profile.html?search.search=2169-2335","Taylor & Francis","RLGN","2169-2335","pjip_rank=139; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","International Journal for Philosophy of Religion","https://www.pjip.org/journal-profile.html?search.search=1572-8684","Springer","RLGN","1572-8684","pjip_rank=140; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Analytic Theology","https://www.pjip.org/journal-profile.html?search.search=2330-2380","Journal of Analytic Theology","RLGN","2330-2380","pjip_rank=141; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Religion","https://www.pjip.org/journal-profile.html?search.search=1549-6538","University of Chicago","RLGN","1549-6538","pjip_rank=142; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Religious Studies","https://www.pjip.org/journal-profile.html?search.search=1469-901X","Cambridge University Press","RLGN","1469-901X","pjip_rank=143; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Sophia","https://www.pjip.org/journal-profile.html?search.search=1873-930X","Springer","RLGN","1873-930X","pjip_rank=144; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Zygon","https://www.pjip.org/journal-profile.html?search.search=1467-9744","Open Library of Humanities","RLGN","1467-9744","pjip_rank=145; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of French and Francophone Philosophy","https://www.pjip.org/journal-profile.html?search.search=2155-1162","Pitt Open Library Publishing","REGN","2155-1162","pjip_rank=146; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Scottish Philosophy","https://www.pjip.org/journal-profile.html?search.search=1755-2001","Edinburgh University Press","REGN","1755-2001","pjip_rank=147; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophia Africana","https://www.pjip.org/journal-profile.html?search.search=1539-8250","NoData","REGN","1539-8250","pjip_rank=148; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","INTELLECTUS","https://www.pjip.org/journal-profile.html?search.search=2787-0316","Rosey International Foundation","REGN","2787-0316","pjip_rank=149; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Filosofia Theoretica","https://www.pjip.org/journal-profile.html?search.search=2408-5987","Calabar School of Philosophy","REGN","2408-5987","pjip_rank=150; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Asian Philosophy","https://www.pjip.org/journal-profile.html?search.search=1469-2961","Taylor & Francis","REGN","1469-2961","pjip_rank=151; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","The Journal of East Asian Philosophy","https://www.pjip.org/journal-profile.html?search.search=2730-5414","Springer","REGN","2730-5414","pjip_rank=152; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophy East and West","https://www.pjip.org/journal-profile.html?search.search=1529-1898","University of Hawaii Press","REGN","1529-1898","pjip_rank=153; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Indian Philosophy","https://www.pjip.org/journal-profile.html?search.search=1573-0395","Springer","REGN","1573-0395","pjip_rank=154; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Chinese Philosophy","https://www.pjip.org/journal-profile.html?search.search=1540-6253","Brill","REGN","1540-6253","pjip_rank=155; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","The Journal of Japanese Philosophy","https://www.pjip.org/journal-profile.html?search.search=2327-0209","SUNY Press","REGN","2327-0209","pjip_rank=156; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Pluralist","https://www.pjip.org/journal-profile.html?search.search=1944-6489","University of Illinois Press","REGN","1944-6489","pjip_rank=157; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Mexican Philosophy","https://www.pjip.org/journal-profile.html?search.search=2831-4190","Journal of Mexican Philosophy","REGN","2831-4190","pjip_rank=158; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","European Journal of Pragmatism and American Philosophy","https://www.pjip.org/journal-profile.html?search.search=2036-4091","Associazone culturale Pragma","REGN","2036-4091","pjip_rank=159; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Indian Council of Philosophical Research","https://www.pjip.org/journal-profile.html?search.search=2363-9962","Springer","REGN","2363-9962","pjip_rank=160; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Mind and Language","https://www.pjip.org/journal-profile.html?search.search=1468-0017","Wiley","MIND","1468-0017","pjip_rank=161; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophical Psychology","https://www.pjip.org/journal-profile.html?search.search=1465-394X","Taylor & Francis","MIND","1465-394X","pjip_rank=162; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Consciousness Studies","https://www.pjip.org/journal-profile.html?search.search=1355-8250","Imprint Academic","MIND","1355-8250","pjip_rank=163; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Review of Philosophy and Psychology","https://www.pjip.org/journal-profile.html?search.search=1878-5166","Springer","MIND","1878-5166","pjip_rank=164; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Phenomenology and the Cognitive Sciences","https://www.pjip.org/journal-profile.html?search.search=1572-8676","Springer","MIND","1572-8676","pjip_rank=165; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Theoretical and Philosophical Psychology","https://www.pjip.org/journal-profile.html?search.search=2151-3341","American Psychological Association","MIND","2151-3341","pjip_rank=166; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophical Explorations","https://www.pjip.org/journal-profile.html?search.search=1741-5918","Taylor & Francis","MIND","1741-5918","pjip_rank=167; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Metaphysics Journal","https://www.pjip.org/journal-profile.html?search.search=2515-8279","Ubiquity Press","META","2515-8279","pjip_rank=168; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Review of Metaphysics","https://www.pjip.org/journal-profile.html?search.search=2154-1302","Philosophy Education Society, Inc.","GNRL","2154-1302","pjip_rank=169; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Metaphysica","https://www.pjip.org/journal-profile.html?search.search=1874-6373","de Gruyter","META","1874-6373","pjip_rank=170; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Oxford Studies in Metaphysics","https://www.pjip.org/journal-profile.html?search.search=Oxford Studies in Metaphysics","Oxford University Press","META","Oxford Studies in Metaphysics","pjip_rank=171; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Metaphilosophy","https://www.pjip.org/journal-profile.html?search.search=1467-9973","Wiley","GNRL","1467-9973","pjip_rank=172; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Episteme","https://www.pjip.org/journal-profile.html?search.search=1750-0117","Cambridge University Press","EPIS","1750-0117","pjip_rank=173; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Social Epistemology","https://www.pjip.org/journal-profile.html?search.search=1464-5297","Taylor & Francis","EPIS","1464-5297","pjip_rank=174; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Principia","https://www.pjip.org/journal-profile.html?search.search=1808-1711","Universidade Federal de Santa Catarina","EPIS","1808-1711","pjip_rank=175; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Logos and Episteme","https://www.pjip.org/journal-profile.html?search.search=2069-3052","Gheorghe Zane Institute for Economic and Social Research, Romanian Academy, Iasi Branch","EPIS","2069-3052","pjip_rank=176; open_access=POA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Epistemology and Philosophy of Science","https://www.pjip.org/journal-profile.html?search.search=2311-7133","Institute of Philosophy, Russian Academy of Sciences","EPIS","2311-7133","pjip_rank=177; open_access=POA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Hypatia","https://www.pjip.org/journal-profile.html?search.search=1527-2001","Cambridge University Press","FMST","1527-2001","pjip_rank=178; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Feminist Philosophy Quarterly","https://www.pjip.org/journal-profile.html?search.search=2371-2570","Western Libraries","FMST","2371-2570","pjip_rank=179; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","philoSOPHIA","https://www.pjip.org/journal-profile.html?search.search=2155-0905","SUNY Press","FMST","2155-0905","pjip_rank=180; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Feminist Theory","https://www.pjip.org/journal-profile.html?search.search=1741-2773","SAGE","FMST","1741-2773","pjip_rank=181; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Comparative and Continental Philosophy","https://www.pjip.org/journal-profile.html?search.search=1757-0646","Taylor & Francis","CNTL","1757-0646","pjip_rank=182; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Continental Philosophy Review","https://www.pjip.org/journal-profile.html?search.search=1573-1103","Springer","CNTL","1573-1103","pjip_rank=183; open_access=HYBD; paper_length=Standard","2026-05-19"
