"source_id","source_name","journal_name_raw","journal_url_raw","publisher_raw","category_raw","issn_raw","notes_raw","date_collected"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Speculative Philosophy","https://www.pjip.org/journal-profile.html?search.search=1527-9383","Penn State University Press","CNTL","1527-9383","pjip_rank=184; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of the British Society for Phenomenology","https://www.pjip.org/journal-profile.html?search.search=2332-0486","Taylor & Francis","CNTL","2332-0486","pjip_rank=185; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Research in Phenomenology","https://www.pjip.org/journal-profile.html?search.search=1569-1640","Brill","CNTL","1569-1640","pjip_rank=186; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","British Journal of Aesthetics","https://www.pjip.org/journal-profile.html?search.search=1468-2842","Oxford University Press","AAL","1468-2842","pjip_rank=187; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Value Inquiry","https://www.pjip.org/journal-profile.html?search.search=1573-0492","Springer","AAL","1573-0492","pjip_rank=188; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Aesthetics and Art Criticism","https://www.pjip.org/journal-profile.html?search.search=1540-6245","Oxford University Press","AAL","1540-6245","pjip_rank=189; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Political Philosophy","https://www.pjip.org/journal-profile.html?search.search=3033-3830","Open Library of Humanities","ManP","3033-3830","pjip_rank=190; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophical Exchange","https://www.pjip.org/journal-profile.html?search.search=2996-0126","Taylor & Francis","GNRL","2996-0126","pjip_rank=191; open_access=POA; paper_length=Short","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophical Problems in Science","https://www.pjip.org/journal-profile.html?search.search=2451-0602","Copernicus Center Press","PSci","2451-0602","pjip_rank=192; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Acta Baltica Historiae et Philosophiae Scientiarum","https://www.pjip.org/journal-profile.html?search.search=2228-2017","Baltic Association of the History and Philosophy of Science","HSci","2228-2017","pjip_rank=193; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Organon F","https://www.pjip.org/journal-profile.html?search.search=2585-7150","Slovak Academy of Sciences - Inst of Philosophy","GNRL","2585-7150","pjip_rank=194; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Humana Mente","https://www.pjip.org/journal-profile.html?search.search=1972-1293","Humana Mente","GNRL","1972-1293","pjip_rank=195; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Ideas y Valores","https://www.pjip.org/journal-profile.html?search.search=2011-3668Â ","Universidad Nacional de Colombia","GNRL","2011-3668Â ","pjip_rank=196; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Estudios de Filosofia","https://www.pjip.org/journal-profile.html?search.search=2256-358X","Universidad de Antioquia","GNRL","2256-358X","pjip_rank=197; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Critica-Revista Hispanoamericana de Filosofia","https://www.pjip.org/journal-profile.html?search.search=1870-4905","Universidad Nacional Autonoma de Mexico, Instituto de Investigaciones Filosoficas","GNRL","1870-4905","pjip_rank=198; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Manuscrito","https://www.pjip.org/journal-profile.html?search.search=2317-630X","Universidade Estadual de Campinas - UNICAMP, Centro de Logica, Epistemologia e Historia da Ciencia","GNRL","2317-630X","pjip_rank=199; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Filosofia Unisinos","https://www.pjip.org/journal-profile.html?search.search=1984-8234","Universidade do Vale do Rio dos Sinos","GNRL","1984-8234","pjip_rank=200; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Topicos (Mexico)","https://www.pjip.org/journal-profile.html?search.search=2007-8498","Universidad Panamericana","GNRL","2007-8498","pjip_rank=201; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Analisis Filosofico","https://www.pjip.org/journal-profile.html?search.search=1851-9636","Sociedad Argentina de Analisis Filosofico","GNRL","1851-9636","pjip_rank=202; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Revista de Filosofia: Aurora","https://www.pjip.org/journal-profile.html?search.search=2965-1565","Pontificia Universidade Catolica do Parana","GNRL","2965-1565","pjip_rank=203; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","THEORIA (Spain)","https://www.pjip.org/journal-profile.html?search.search=2171-679X","UPV/EHU Press","GNRL","2171-679X","pjip_rank=204; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Husserl Studies","https://www.pjip.org/journal-profile.html?search.search=1572-8501","Springer","CNTL","1572-8501","pjip_rank=205; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Kantian Review","https://www.pjip.org/journal-profile.html?search.search=2044-2394","Cambridge University Press","CNTL","2044-2394","pjip_rank=206; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Sartre Studies International","https://www.pjip.org/journal-profile.html?search.search=1558-5476","Berghahn","CNTL","1558-5476","pjip_rank=207; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Deleuze and Guattari Studies","https://www.pjip.org/journal-profile.html?search.search=2398-9785","Edinburgh University Press","CNTL","2398-9785","pjip_rank=208; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Kant-Studien","https://www.pjip.org/journal-profile.html?search.search=1613-1134","de Gruyter","CNTL","1613-1134","pjip_rank=209; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Derrida Today","https://www.pjip.org/journal-profile.html?search.search=1754-8519","Edinburgh University Press","CNTL","1754-8519","pjip_rank=210; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Nordic Wittgenstein Review","https://www.pjip.org/journal-profile.html?search.search=2242-248X","Nordic Wittgenstein Society","CNTL","2242-248X","pjip_rank=211; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Nietzsche Studies","https://www.pjip.org/journal-profile.html?search.search=1538-4594","Penn State University Press","CNTL","1538-4594","pjip_rank=212; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","International Journal for the Study of Skepticism","https://www.pjip.org/journal-profile.html?search.search=2210-5700","Brill","META","2210-5700","pjip_rank=213; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Arumaruka","https://www.pjip.org/journal-profile.html?search.search=2788-7928","Conversational Society of Philosophy","REGN","2788-7928","pjip_rank=214; open_access=POA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Italian Philosophy","https://www.pjip.org/journal-profile.html?search.search=2515-6039","University of Newcastle upon Tyne,","REGN","2515-6039","pjip_rank=215; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Danish Yearbook of Philosophy","https://www.pjip.org/journal-profile.html?search.search=2468-9300","Brill","GNRL","2468-9300","pjip_rank=216; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Conatus - Journal of Philosophy","https://www.pjip.org/journal-profile.html?search.search=2459-3842","NKUA Applied Philosophy Research Laboratory","GNRL","2459-3842","pjip_rank=217; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Teorema","https://www.pjip.org/journal-profile.html?search.search=0210-1602","KRK Ediciones","GNRL","0210-1602","pjip_rank=218; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Film-philosophy","https://www.pjip.org/journal-profile.html?search.search=1466-4615","Edinburgh University Press","AAL","1466-4615","pjip_rank=219; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Diametros","https://www.pjip.org/journal-profile.html?search.search=1733-5566","Jagiellonian University","GNRL","1733-5566","pjip_rank=220; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Perseitas","https://www.pjip.org/journal-profile.html?search.search=2346-1780","Universidad Catolica Luis Amigo","GNRL","2346-1780","pjip_rank=221; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Australasian Journal of Logic","https://www.pjip.org/journal-profile.html?search.search=1448-5052","Australasian Association of Logic and Victoria University of Wellington","LGIC","1448-5052","pjip_rank=222; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Revue Internationale de Philosophie","https://www.pjip.org/journal-profile.html?search.search=2033-0138","Universa Press","GNRL","2033-0138","pjip_rank=223; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophica","https://www.pjip.org/journal-profile.html?search.search=2295-9084","NoData","GNRL","2295-9084","pjip_rank=224; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Global Ethics","https://www.pjip.org/journal-profile.html?search.search=1744-9634","Taylor & Francis","ManP","1744-9634","pjip_rank=225; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophy and Social Criticism","https://www.pjip.org/journal-profile.html?search.search=1461-734X","SAGE","ManP","1461-734X","pjip_rank=226; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Contemporary Political Theory","https://www.pjip.org/journal-profile.html?search.search=1476-9336","Springer","ManP","1476-9336","pjip_rank=227; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Etudes Philosophiques","https://www.pjip.org/journal-profile.html?search.search=2101-0056","Presses Universitaires de France","HanA","2101-0056","pjip_rank=228; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Patristica et Mediaevalia","https://www.pjip.org/journal-profile.html?search.search=2683-9636","Institute of Philosophy Dr. Alejandro Korn, Faculty of Philosophy and Arts, University of Buenos Aires","HanA","2683-9636","pjip_rank=229; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","SYNTHESIS - Journal for Philosophy","https://www.pjip.org/journal-profile.html?search.search=2785-3942","SYNTHESIS - Journal for Philosophy","HanA","2785-3942","pjip_rank=230; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Espes","https://www.pjip.org/journal-profile.html?search.search=1339-1119","University of Presov Faculty of Arts","AAL","1339-1119","pjip_rank=231; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Comparative Literature and Aesthetics","https://www.pjip.org/journal-profile.html?search.search=0252-8169","Vishvanatha Kaviraja Institute","AAL","0252-8169","pjip_rank=232; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Angelaki: journal of the theoretical humanities","https://www.pjip.org/journal-profile.html?search.search=1469-2899","Taylor & Francis","CCS","1469-2899","pjip_rank=233; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Annals of Pure and Applied Logic","https://www.pjip.org/journal-profile.html?search.search=0168-0072","Elsevier","LGIC","0168-0072","pjip_rank=234; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Arendt Studies","https://www.pjip.org/journal-profile.html?search.search=2474-2406","Philosophy Documentation Center","CNTL","2474-2406","pjip_rank=235; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Bulletin of the Section of Logic","https://www.pjip.org/journal-profile.html?search.search=0138-0680","Department of Logic, University of Lodz","LGIC","0138-0680","pjip_rank=236; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Chiasmi International","https://www.pjip.org/journal-profile.html?search.search=2155-6415","Philosophy Documentation Center","CNTL","2155-6415","pjip_rank=237; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Continental Thought and Theory","https://www.pjip.org/journal-profile.html?search.search=2463-333X","Canterbury School of Continental Philosophy","CNTL","2463-333X","pjip_rank=238; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Cosmos and History","https://www.pjip.org/journal-profile.html?search.search=1832-9101","Open Humanities Press","CCS","1832-9101","pjip_rank=239; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Critical Horizons","https://www.pjip.org/journal-profile.html?search.search=1568-5160","Taylor & Francis","CCS","1568-5160","pjip_rank=240; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Culture, theory and critique","https://www.pjip.org/journal-profile.html?search.search=1473-5776","Taylor & Francis","CCS","1473-5776","pjip_rank=241; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Diacritics","https://www.pjip.org/journal-profile.html?search.search=1080-6539","Johns Hopkins University Press","CCS","1080-6539","pjip_rank=242; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Distinktion","https://www.pjip.org/journal-profile.html?search.search=2159-9149","Taylor & Francis","CCS","2159-9149","pjip_rank=243; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Dostoevsky Studies","https://www.pjip.org/journal-profile.html?search.search=2788-5739","International Dostoevsky Society (IDS)","CNTL","2788-5739","pjip_rank=244; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Estetika: The Central European Journal of Aesthetics","https://www.pjip.org/journal-profile.html?search.search=2571-0915","Charles University, Faculty of Arts","AAL","2571-0915","pjip_rank=245; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Foucault Studies","https://www.pjip.org/journal-profile.html?search.search=1832-5203","Copenhagen Business School","CNTL","1832-5203","pjip_rank=246; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Hegel Bulletin","https://www.pjip.org/journal-profile.html?search.search=2051-5375","Cambridge University Press","CNTL","2051-5375","pjip_rank=247; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Hegel-Studien","https://www.pjip.org/journal-profile.html?search.search=0440-5927","Meiner eLibrary","CNTL","0440-5927","pjip_rank=248; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Heidegger Studies","https://www.pjip.org/journal-profile.html?search.search=2153-9170","Philosophy Documentation Center","CNTL","2153-9170","pjip_rank=249; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Applied Logics","https://www.pjip.org/journal-profile.html?search.search=2631-9829","College Publications","LGIC","2631-9829","pjip_rank=250; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Applied Non-Classical Logics","https://www.pjip.org/journal-profile.html?search.search=1958-5780","Taylor & Francis","LGIC","1958-5780","pjip_rank=251; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Journal of Logic, Language and Information","https://www.pjip.org/journal-profile.html?search.search=1572-9583","Springer","LGIC","1572-9583","pjip_rank=252; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Logic and Logical Philosophy","https://www.pjip.org/journal-profile.html?search.search=2300-9802","Nicolaus Copernicus University","LGIC","2300-9802","pjip_rank=253; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Logic Journal of the IGPL","https://www.pjip.org/journal-profile.html?search.search=1368-9894","Oxford University Press","LGIC","1368-9894","pjip_rank=254; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Logique et Analyse","https://www.pjip.org/journal-profile.html?search.search=0024-5836","Nationaal Centrum voor Navorsingen in de Logica (Centre National Belge de Recherche de Logique)","LGIC","0024-5836","pjip_rank=255; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","New Yearbook for Phenomenology and Phenomenological Philosophy","https://www.pjip.org/journal-profile.html?search.search=2157-0752","Taylor & Francis","CNTL","2157-0752","pjip_rank=256; open_access=NOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Nietzsche-Studien","https://www.pjip.org/journal-profile.html?search.search=1613-0790","de Gruyter","CNTL","1613-0790","pjip_rank=257; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Paragraph","https://www.pjip.org/journal-profile.html?search.search=1750-0176","Edinburgh University Press","CCS","1750-0176","pjip_rank=258; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Parallax","https://www.pjip.org/journal-profile.html?search.search=1460-700X","Taylor & Francis","CCS","1460-700X","pjip_rank=259; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Parrhesia","https://www.pjip.org/journal-profile.html?search.search=1834-3287","Open Humanities Press","CNTL","1834-3287","pjip_rank=260; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Performance Philosophy","https://www.pjip.org/journal-profile.html?search.search=2057-7176","Performance Philosophy","AAL","2057-7176","pjip_rank=261; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophy and Literature","https://www.pjip.org/journal-profile.html?search.search=1086-329X","Johns Hopkins University Press","AAL","1086-329X","pjip_rank=262; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Philosophy Today","https://www.pjip.org/journal-profile.html?search.search=2329-8596","Philosophy Documentation Center","CNTL","2329-8596","pjip_rank=263; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Reports on Mathematical Logic","https://www.pjip.org/journal-profile.html?search.search=2084-2589","Jagiellonian University Press","LGIC","2084-2589","pjip_rank=264; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Review of Symbolic Logic","https://www.pjip.org/journal-profile.html?search.search=1755-0211","Cambridge University Press","LGIC","1755-0211","pjip_rank=265; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Revue Philosophique de la France et de La Etranger","https://www.pjip.org/journal-profile.html?search.search=0035-3833","Presses Universitaires de France","CNTL","0035-3833","pjip_rank=266; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Simone de Beauvoir Studies","https://www.pjip.org/journal-profile.html?search.search=2589-7616","Brill","CNTL","2589-7616","pjip_rank=267; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","South American Journal of Logic","https://www.pjip.org/journal-profile.html?search.search=2446-6719","Centre for Logic, Epistemology and the History of Science","LGIC","2446-6719","pjip_rank=268; open_access=DOA; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Studia Logica","https://www.pjip.org/journal-profile.html?search.search=1572-8730","Springer","LGIC","1572-8730","pjip_rank=269; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Studia Phaenomenologica","https://www.pjip.org/journal-profile.html?search.search=2069-0061","Romanian Society for Phenomenology","CNTL","2069-0061","pjip_rank=270; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Theory and Event: an online journal of political theory","https://www.pjip.org/journal-profile.html?search.search=1092-311X","Johns Hopkins University Press","CCS","1092-311X","pjip_rank=271; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Theory, Culture and Society","https://www.pjip.org/journal-profile.html?search.search=1460-3616","Sage Publishing","CCS","1460-3616","pjip_rank=272; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","Thesis Eleven","https://www.pjip.org/journal-profile.html?search.search=1461-7455","Sage Publishing","CCS","1461-7455","pjip_rank=273; open_access=HYBD; paper_length=Standard","2026-05-19"
"SRC_PJIP_20260519","PJIP Philosophy Journal Ranking Index","The Journal of Philosophical Economics","https://www.pjip.org/journal-profile.html?search.search=1844-8208","Editura ASE (Publishing House of the Bucharest University of Economic Studies)","PSci","1844-8208","pjip_rank=274; open_access=DOA; paper_length=Standard","2026-05-19"
